2023-11-07T12:00,12.1,80,11.9
2023-11-07T13:00,12.6,80,12.7
2023-11-07T14:00,13.0,79,14.7
2023-11-07T15:00,13.2,79,16.6
2023-11-07T16:00,13.3,79,16.5
2023-11-07T17:00,13.2,80,15.9
2023-11-07T18:00,13.1,81,15.7
2023-11-07T19:00,13.0,82,15.5
2023-11-07T20:00,12.8,84,15.5
2023-11-07T21:00,12.8,85,16.1
2023-11-07T22:00,12.9,85,17.2
2023-11-07T23:00,13.1,84,18.8
2023-11-01T00:00,12.9,89,16.4
2023-11-01T01:00,12.7,90,14.7
2023-11-01T02:00,12.5,89,16.2
2023-11-01T03:00,12.6,90,17.2
2023-11-01T04:00,12.2,89,16.2
2023-11-01T05:00,11.6,89,16.6
2023-11-01T06:00,11.1,91,15.5
2023-11-01T07:00,10.7,90,16.0
2023-11-01T08:00,10.7,87,15.1
2023-11-01T09:00,11.5,83,15.9
2023-11-01T10:00,12.3,82,16.5
2023-11-01T11:00,12.2,83,16.6
2023-11-01T12:00,13.1,82,18.5
2023-11-01T13:00,13.7,76,19.6
2023-11-01T14:00,14.4,64,19.5
2023-11-01T15:00,13.4,73,20.3
2023-11-01T16:00,12.8,76,16.0
2023-11-01T17:00,12.0,80,14.1
2023-11-01T18:00,11.5,84,14.5
2023-11-01T19:00,11.0,84,15.3
2023-11-01T20:00,10.7,88,17.3
2023-11-01T21:00,11.0,86,19.5
2023-11-01T22:00,11.0,88,22.0
2023-11-01T23:00,10.9,86,22.2
2023-11-02T00:00,10.7,86,23.7
2023-11-02T01:00,10.7,85,28.1
2023-11-02T02:00,11.3,86,30.2
2023-11-02T03:00,12.0,86,23.9
2023-11-02T04:00,12.6,83,26.5
2023-11-02T05:00,12.4,75,25.5
2023-11-02T06:00,11.9,75,27.4
2023-11-02T07:00,11.8,71,27.9
2023-11-02T08:00,11.7,69,28.7
2023-11-02T09:00,12.0,65,33.3
2023-11-02T10:00,12.5,60,33.1
2023-11-02T11:00,13.2,57,31.6
2023-11-02T12:00,13.4,55,30.3
2023-11-02T13:00,13.5,52,30.6
2023-11-02T14:00,13.1,56,27.1
2023-11-02T15:00,12.4,60,24.7
2023-11-02T16:00,11.3,66,20.9
2023-11-02T17:00,10.5,70,19.9
2023-11-02T18:00,10.1,70,20.1
2023-11-02T19:00,9.6,73,19.9
2023-11-02T20:00,9.2,74,19.4
2023-11-02T21:00,8.7,77,18.8
2023-11-02T22:00,8.4,77,18.7
2023-11-02T23:00,8.1,78,18.4
2023-11-03T00:00,7.8,80,17.8
2023-11-03T01:00,7.5,80,16.8
2023-11-03T02:00,7.2,82,16.1
2023-11-03T03:00,6.9,85,16.2
2023-11-03T04:00,6.7,86,17.4
2023-11-03T05:00,6.6,85,17.4
2023-11-03T06:00,6.5,86,16.2
2023-11-03T07:00,6.4,86,16.0
2023-11-03T08:00,6.7,85,17.1
2023-11-03T09:00,7.7,78,16.1
2023-11-03T10:00,9.1,72,16.5
2023-11-03T11:00,10.3,69,17.7
2023-11-03T12:00,10.9,66,17.4
2023-11-03T13:00,11.4,62,17.7
2023-11-03T14:00,11.5,61,16.8
2023-11-03T15:00,11.6,60,16.3
2023-11-03T16:00,11.1,64,14.4
2023-11-03T17:00,10.7,69,14.2
2023-11-03T18:00,10.3,72,14.2
2023-11-03T19:00,9.9,76,14.2
2023-11-03T20:00,9.5,79,13.4
2023-11-03T21:00,9.1,85,13.0
2023-11-03T22:00,8.8,88,13.3
2023-11-03T23:00,8.7,89,14.3
2023-11-04T00:00,8.8,86,14.9
2023-11-04T01:00,8.5,86,15.5
2023-11-04T02:00,8.2,88,16.6
2023-11-04T03:00,8.2,86,14.8
2023-11-04T04:00,8.1,88,15.0
2023-11-04T05:00,8.2,89,15.8
2023-11-04T06:00,8.3,89,16.9
2023-11-04T07:00,8.6,87,18.4
2023-11-04T08:00,8.8,88,19.4
2023-11-04T09:00,8.6,86,22.3
2023-11-04T10:00,8.6,86,25.8
2023-11-04T11:00,9.1,83,23.8
2023-11-04T12:00,10.4,83,22.1
2023-11-04T13:00,11.2,81,22.0
2023-11-04T14:00,12.1,78,21.5
2023-11-04T15:00,12.6,77,20.8
2023-11-04T16:00,12.5,78,20.3
2023-11-04T17:00,12.1,80,19.9
2023-11-04T18:00,11.7,82,20.0
2023-11-04T19:00,11.4,82,20.5
2023-11-04T20:00,11.2,82,21.8
2023-11-04T21:00,11.1,81,22.5
2023-11-04T22:00,11.3,80,22.5
2023-11-04T23:00,11.6,80,22.1
2023-11-05T00:00,11.8,79,21.9
2023-11-05T01:00,11.8,79,21.5
2023-11-05T02:00,11.8,79,21.0
2023-11-05T03:00,11.7,79,20.3
2023-11-05T04:00,11.6,80,19.4
2023-11-05T05:00,11.4,81,18.1
2023-11-05T06:00,11.3,82,17.6
2023-11-05T07:00,11.3,83,17.5
2023-11-05T08:00,11.3,83,17.9
2023-11-05T09:00,11.5,82,18.6
2023-11-05T10:00,11.9,79,19.6
2023-11-05T11:00,12.4,74,20.3
2023-11-05T12:00,12.7,71,20.8
2023-11-05T13:00,12.9,71,20.2
2023-11-05T14:00,12.9,72,19.5
2023-11-05T15:00,12.8,74,18.7
2023-11-05T16:00,12.3,76,17.7
2023-11-05T17:00,11.6,78,16.2
2023-11-05T18:00,11.0,79,15.1
2023-11-05T19:00,10.7,80,14.8
2023-11-05T20:00,10.4,80,15.0
2023-11-05T21:00,10.1,80,14.8
2023-11-05T22:00,9.7,81,13.8
2023-11-05T23:00,9.3,82,12.8
2023-11-06T00:00,9.0,84,12.2
2023-11-06T01:00,8.7,86,12.0
2023-11-06T02:00,8.6,88,12.0
2023-11-06T03:00,8.6,89,12.0
2023-11-06T04:00,8.7,89,12.1
2023-11-06T05:00,9.0,88,12.1
2023-11-06T06:00,9.2,88,12.2
2023-11-06T07:00,9.2,84,14.3
2023-11-06T08:00,9.4,84,14.8
2023-11-06T09:00,9.8,82,15.3
2023-11-06T10:00,10.4,78,16.1
2023-11-06T11:00,11.0,73,17.7
2023-11-06T12:00,11.5,69,19.1
2023-11-06T13:00,11.6,68,19.4
2023-11-06T14:00,11.5,69,18.3
2023-11-06T15:00,11.3,71,17.5
2023-11-06T16:00,10.8,75,15.6
2023-11-06T17:00,10.2,79,13.5
2023-11-06T18:00,9.7,83,12.0
2023-11-06T19:00,9.4,84,12.0
2023-11-06T20:00,9.2,84,12.3
2023-11-06T21:00,9.0,84,12.7
2023-11-06T22:00,8.7,85,12.3
2023-11-06T23:00,8.5,86,12.0
2023-11-07T00:00,8.3,87,12.1
2023-11-07T01:00,8.0,88,12.8
2023-11-07T02:00,7.8,89,13.5
2023-11-07T03:00,7.7,90,14.5
2023-11-07T04:00,7.6,90,15.0
2023-11-07T05:00,7.6,89,15.3
2023-11-07T06:00,7.7,89,16.0
2023-11-07T07:00,7.8,89,17.1
2023-11-07T08:00,8.1,89,18.7
2023-11-07T09:00,8.5,89,19.5
2023-11-07T10:00,9.0,89,19.2
2023-11-07T11:00,9.7,90,18.6
2023-11-07T12:00,10.4,90,18.1
2023-11-07T13:00,11.1,89,18.2
2023-11-07T14:00,11.7,88,18.3
2023-11-07T15:00,12.2,87,18.2
2023-11-07T16:00,12.3,88,17.4
2023-11-07T17:00,12.1,89,16.1
2023-11-07T18:00,12.0,90,15.4
2023-11-07T19:00,11.9,90,15.3
2023-11-07T20:00,11.9,90,16.1
2023-11-07T21:00,11.8,90,16.3
2023-11-07T22:00,11.7,90,16.3
2023-11-07T23:00,11.5,90,16.1
2023-11-01T00:00,12.9,91,2.9
2023-11-01T01:00,15.3,82,2.2
2023-11-01T02:00,18.4,71,1.9
2023-11-01T03:00,20.8,64,2.1
2023-11-01T04:00,22.7,58,2.3
2023-11-01T05:00,24.1,54,2.9
2023-11-01T06:00,24.3,56,4.2
2023-11-01T07:00,24.8,54,6.6
2023-11-01T08:00,24.3,55,7.3
2023-11-01T09:00,22.4,65,5.7
2023-11-01T10:00,20.2,74,6.2
2023-11-01T11:00,19.0,78,5.2
2023-11-01T12:00,18.1,81,4.7
2023-11-01T13:00,17.3,84,4.3
2023-11-01T14:00,16.7,87,4.0
2023-11-01T15:00,16.3,88,3.1
2023-11-01T16:00,16.0,87,3.5
2023-11-01T17:00,15.4,88,4.8
2023-11-01T18:00,14.9,89,6.6
2023-11-01T19:00,14.6,90,8.0
2023-11-01T20:00,14.2,90,8.5
2023-11-01T21:00,13.7,93,8.2
2023-11-01T22:00,13.2,95,8.4
2023-11-01T23:00,13.0,97,8.8
2023-11-02T00:00,14.2,93,10.7
2023-11-02T01:00,16.5,84,14.0
2023-11-02T02:00,18.4,76,14.0
2023-11-02T03:00,19.8,72,12.8
2023-11-02T04:00,20.9,69,12.7
2023-11-02T05:00,21.9,66,9.9
2023-11-02T06:00,23.3,61,11.8
2023-11-02T07:00,24.0,56,12.1
2023-11-02T08:00,23.9,57,9.5
2023-11-02T09:00,21.9,67,5.1
2023-11-02T10:00,19.4,79,6.4
2023-11-02T11:00,18.0,86,8.7
2023-11-02T12:00,17.2,88,11.0
2023-11-02T13:00,16.8,59,12.5
2023-11-02T14:00,15.5,40,10.6
2023-11-02T15:00,14.3,41,11.5
2023-11-02T16:00,13.4,50,9.8
2023-11-02T17:00,13.3,46,10.6
2023-11-02T18:00,13.3,43,11.9
2023-11-02T19:00,13.2,44,12.4
2023-11-02T20:00,12.9,46,12.8
2023-11-02T21:00,12.6,46,15.1
2023-11-02T22:00,12.0,46,16.1
2023-11-02T23:00,11.4,45,15.3
2023-11-03T00:00,11.8,42,16.5
2023-11-03T01:00,13.0,43,17.9
2023-11-03T02:00,14.6,49,17.7
2023-11-03T03:00,15.7,52,18.1
2023-11-03T04:00,16.6,50,15.6
2023-11-03T05:00,17.0,47,14.4
2023-11-03T06:00,17.0,44,13.4
2023-11-03T07:00,16.7,46,13.6
2023-11-03T08:00,16.1,49,13.4
2023-11-03T09:00,15.2,54,11.4
2023-11-03T10:00,13.7,62,9.2
2023-11-03T11:00,12.5,68,8.4
2023-11-03T12:00,11.5,73,7.8
2023-11-03T13:00,10.8,77,7.5
2023-11-03T14:00,10.2,80,7.0
2023-11-03T15:00,9.6,83,7.1
2023-11-03T16:00,9.1,86,7.4
2023-11-03T17:00,8.7,88,8.4
2023-11-03T18:00,8.3,90,9.0
2023-11-03T19:00,8.0,91,8.8
2023-11-03T20:00,7.7,93,7.8
2023-11-03T21:00,7.5,94,7.6
2023-11-03T22:00,7.2,95,7.6
2023-11-03T23:00,7.0,94,7.1
2023-11-04T00:00,8.2,87,6.8
2023-11-04T01:00,10.4,74,7.0
2023-11-04T02:00,12.9,61,8.6
2023-11-04T03:00,14.8,54,10.5
2023-11-04T04:00,16.5,47,11.7
2023-11-04T05:00,17.5,42,14.0
2023-11-04T06:00,17.9,41,15.0
2023-11-04T07:00,17.9,40,15.6
2023-11-04T08:00,17.6,44,15.1
2023-11-04T09:00,16.6,53,9.5
2023-11-04T10:00,15.6,62,10.5
2023-11-04T11:00,15.2,65,12.2
2023-11-04T12:00,14.3,71,15.5
2023-11-04T13:00,13.7,77,14.2
2023-11-04T14:00,13.1,83,11.3
2023-11-04T15:00,12.5,88,9.3
2023-11-04T16:00,12.0,90,9.3
2023-11-04T17:00,11.6,91,10.5
2023-11-04T18:00,11.3,92,10.7
2023-11-04T19:00,11.4,94,9.8
2023-11-04T20:00,11.7,96,11.3
2023-11-04T21:00,11.8,97,13.7
2023-11-04T22:00,11.6,97,15.2
2023-11-04T23:00,11.3,95,16.6
2023-11-05T00:00,11.0,94,18.7
2023-11-05T01:00,10.5,93,20.9
2023-11-05T02:00,10.1,92,22.9
2023-11-05T03:00,9.8,90,23.5
2023-11-05T04:00,9.8,87,21.3
2023-11-05T05:00,10.0,83,17.4
2023-11-05T06:00,10.1,80,13.5
2023-11-05T07:00,10.1,80,10.0
2023-11-05T08:00,10.1,81,6.5
2023-11-05T09:00,9.9,83,3.9
2023-11-05T10:00,9.5,86,1.8
2023-11-05T11:00,8.9,89,3.7
2023-11-05T12:00,8.5,92,6.1
2023-11-05T13:00,8.6,94,7.9
2023-11-05T14:00,8.8,95,10.6
2023-11-05T15:00,8.7,92,14.5
2023-11-05T16:00,7.9,81,18.7
2023-11-05T17:00,6.8,66,23.4
2023-11-05T18:00,5.8,55,26.3
2023-11-05T19:00,5.1,51,27.1
2023-11-05T20:00,4.7,50,26.4
2023-11-05T21:00,4.4,50,25.7
2023-11-05T22:00,4.2,51,25.4
2023-11-05T23:00,4.1,54,24.7
2023-11-06T00:00,4.5,54,24.5
2023-11-06T01:00,5.8,50,25.0
2023-11-06T02:00,7.5,44,26.1
2023-11-06T03:00,9.0,39,25.8
2023-11-06T04:00,10.1,36,23.2
2023-11-06T05:00,10.9,33,19.4
2023-11-06T06:00,11.5,31,16.8
2023-11-06T07:00,12.1,38,14.3
2023-11-06T08:00,11.4,48,7.9
2023-11-06T09:00,10.5,57,3.6
2023-11-06T10:00,9.2,64,3.1
2023-11-06T11:00,7.8,69,4.5
2023-11-06T12:00,6.6,74,5.8
2023-11-06T13:00,5.8,77,5.6
2023-11-06T14:00,5.3,79,5.2
2023-11-06T15:00,4.9,80,5.5
2023-11-06T16:00,4.5,81,6.0
2023-11-06T17:00,4.2,82,6.8
2023-11-06T18:00,3.9,83,7.3
2023-11-06T19:00,3.5,84,7.2
2023-11-06T20:00,3.2,86,6.9
2023-11-06T21:00,2.9,86,6.4
2023-11-06T22:00,2.7,86,6.5
2023-11-06T23:00,2.6,86,6.4
2023-11-07T00:00,3.3,82,7.3
2023-11-07T01:00,5.5,73,8.8
2023-11-07T02:00,8.5,60,10.2
2023-11-07T03:00,11.1,49,12.1
2023-11-07T04:00,12.8,41,13.6
2023-11-07T05:00,14.0,35,15.2
2023-11-07T06:00,14.5,33,15.9
2023-11-07T07:00,14.0,37,14.2
2023-11-07T08:00,12.9,45,11.7
2023-11-07T09:00,11.6,53,9.7
2023-11-07T10:00,10.2,60,9.0
2023-11-07T11:00,8.7,68,8.5
2023-11-07T12:00,7.4,74,8.4
2023-11-07T13:00,6.6,77,7.9
2023-11-07T14:00,6.1,79,8.0
2023-11-07T15:00,5.7,80,7.9
2023-11-07T16:00,5.4,82,8.2
2023-11-07T17:00,5.3,83,8.9
